inst#,actual,predicted,error,prediction
116,2:tested_positive,2:tested_positive,,0.553
117,2:tested_positive,1:tested_negative,+,0.643
118,1:tested_negative,1:tested_negative,,0.842
119,1:tested_negative,1:tested_negative,,0.882
120,1:tested_negative,1:tested_negative,,0.947
121,2:tested_positive,2:tested_positive,,0.887
122,1:tested_negative,1:tested_negative,,0.715
123,1:tested_negative,1:tested_negative,,0.851
124,1:tested_negative,1:tested_negative,,0.647
125,2:tested_positive,1:tested_negative,+,0.864
126,2:tested_positive,2:tested_positive,,0.528
127,1:tested_negative,1:tested_negative,,0.542
128,1:tested_negative,1:tested_negative,,0.805
129,2:tested_positive,1:tested_negative,+,0.806
130,2:tested_positive,1:tested_negative,+,0.846
131,2:tested_positive,2:tested_positive,,0.633
132,2:tested_positive,2:tested_positive,,0.686
133,2:tested_positive,2:tested_positive,,0.673
134,1:tested_negative,1:tested_negative,,0.728
135,1:tested_negative,1:tested_negative,,0.945
136,1:tested_negative,1:tested_negative,,0.758
137,1:tested_negative,1:tested_negative,,0.902
138,1:tested_negative,1:tested_negative,,0.932
139,1:tested_negative,1:tested_negative,,0.738
140,1:tested_negative,1:tested_negative,,0.824
141,1:tested_negative,1:tested_negative,,0.833
142,1:tested_negative,1:tested_negative,,0.68
143,1:tested_negative,1:tested_negative,,0.828
144,2:tested_positive,1:tested_negative,+,0.614
145,1:tested_negative,1:tested_negative,,0.533
146,1:tested_negative,1:tested_negative,,0.993
147,1:tested_negative,1:tested_negative,,0.936
148,1:tested_negative,1:tested_negative,,0.698
149,1:tested_negative,2:tested_positive,+,0.632
150,1:tested_negative,1:tested_negative,,0.955
151,1:tested_negative,1:tested_negative,,0.647
152,1:tested_negative,1:tested_negative,,0.863
153,2:tested_positive,2:tested_positive,,0.846
154,1:tested_negative,2:tested_positive,+,0.522
155,2:tested_positive,2:tested_positive,,0.962
156,2:tested_positive,2:tested_positive,,0.881
157,1:tested_negative,1:tested_negative,,0.913
158,1:tested_negative,1:tested_negative,,0.876
159,1:tested_negative,1:tested_negative,,0.95
160,2:tested_positive,2:tested_positive,,0.97
161,1:tested_negative,1:tested_negative,,0.574
162,1:tested_negative,1:tested_negative,,0.699
163,1:tested_negative,1:tested_negative,,0.778
164,1:tested_negative,1:tested_negative,,0.896
165,2:tested_positive,1:tested_negative,+,0.722
166,2:tested_positive,1:tested_negative,+,0.767
167,1:tested_negative,1:tested_negative,,0.552
168,1:tested_negative,1:tested_negative,,0.683
169,1:tested_negative,1:tested_negative,,0.766
170,1:tested_negative,1:tested_negative,,0.877
171,2:tested_positive,1:tested_negative,+,0.846
172,2:tested_positive,2:tested_positive,,0.523
173,1:tested_negative,1:tested_negative,,0.801
174,1:tested_negative,1:tested_negative,,0.81
175,1:tested_negative,1:tested_negative,,0.949
176,2:tested_positive,2:tested_positive,,0.874
177,1:tested_negative,1:tested_negative,,0.873
178,2:tested_positive,2:tested_positive,,0.777
179,1:tested_negative,2:tested_positive,+,0.754
180,2:tested_positive,2:tested_positive,,0.658
181,1:tested_negative,1:tested_negative,,0.954
182,1:tested_negative,1:tested_negative,,0.733
183,1:tested_negative,1:tested_negative,,0.998
184,1:tested_negative,1:tested_negative,,0.951
185,1:tested_negative,1:tested_negative,,0.654
186,2:tested_positive,2:tested_positive,,0.949
187,2:tested_positive,2:tested_positive,,0.839
188,2:tested_positive,1:tested_negative,+,0.627
189,2:tested_positive,1:tested_negative,+,0.758
190,2:tested_positive,1:tested_negative,+,0.642
191,1:tested_negative,1:tested_negative,,0.923
192,1:tested_negative,1:tested_negative,,0.517
193,2:tested_positive,2:tested_positive,,0.689
194,2:tested_positive,2:tested_positive,,0.972
195,1:tested_negative,1:tested_negative,,0.901
196,2:tested_positive,2:tested_positive,,0.682
197,1:tested_negative,1:tested_negative,,0.937
198,2:tested_positive,1:tested_negative,+,0.892
199,2:tested_positive,1:tested_negative,+,0.659
200,2:tested_positive,1:tested_negative,+,0.628
201,1:tested_negative,1:tested_negative,,0.827
202,1:tested_negative,1:tested_negative,,0.57
203,1:tested_negative,1:tested_negative,,0.862
204,1:tested_negative,1:tested_negative,,0.961
205,1:tested_negative,1:tested_negative,,0.669
206,1:tested_negative,1:tested_negative,,0.869
207,2:tested_positive,2:tested_positive,,0.949
208,2:tested_positive,2:tested_positive,,0.695
209,1:tested_negative,1:tested_negative,,0.907
210,2:tested_positive,2:tested_positive,,0.877
211,1:tested_negative,1:tested_negative,,0.951
212,1:tested_negative,2:tested_positive,+,0.554
213,1:tested_negative,2:tested_positive,+,0.835
214,2:tested_positive,2:tested_positive,,0.525
215,2:tested_positive,1:tested_negative,+,0.687
216,2:tested_positive,2:tested_positive,,0.898
217,2:tested_positive,1:tested_negative,+,0.698
218,1:tested_negative,1:tested_negative,,0.667
219,2:tested_positive,1:tested_negative,+,0.823
220,2:tested_positive,1:tested_negative,+,0.618
221,2:tested_positive,2:tested_positive,,0.711
222,2:tested_positive,2:tested_positive,,0.685
223,1:tested_negative,1:tested_negative,,0.587
224,1:tested_negative,2:tested_positive,+,0.643
225,1:tested_negative,1:tested_negative,,0.929
226,1:tested_negative,1:tested_negative,,0.94
227,1:tested_negative,1:tested_negative,,0.89
228,2:tested_positive,2:tested_positive,,0.786
229,1:tested_negative,2:tested_positive,+,0.96
230,1:tested_negative,1:tested_negative,,0.712
231,2:tested_positive,2:tested_positive,,0.695
232,2:tested_positive,2:tested_positive,,0.65
233,1:tested_negative,1:tested_negative,,0.969
234,1:tested_negative,1:tested_negative,,0.642
235,1:tested_negative,1:tested_negative,,0.956
236,2:tested_positive,2:tested_positive,,0.869
237,2:tested_positive,2:tested_positive,,0.883
238,2:tested_positive,2:tested_positive,,0.84
239,2:tested_positive,2:tested_positive,,0.801
240,1:tested_negative,1:tested_negative,,0.959
241,1:tested_negative,1:tested_negative,,0.943
242,1:tested_negative,1:tested_negative,,0.882
243,2:tested_positive,1:tested_negative,+,0.703
244,2:tested_positive,1:tested_negative,+,0.544
245,1:tested_negative,1:tested_negative,,0.519
246,2:tested_positive,2:tested_positive,,0.932
247,1:tested_negative,1:tested_negative,,0.534
248,1:tested_negative,2:tested_positive,+,0.7
249,1:tested_negative,1:tested_negative,,0.593
250,1:tested_negative,1:tested_negative,,0.912
251,1:tested_negative,1:tested_negative,,0.617
252,1:tested_negative,1:tested_negative,,0.826
253,1:tested_negative,1:tested_negative,,0.966
254,1:tested_negative,1:tested_negative,,0.921
255,2:tested_positive,1:tested_negative,+,0.693
256,2:tested_positive,1:tested_negative,+,0.785
257,1:tested_negative,1:tested_negative,,0.765
258,1:tested_negative,1:tested_negative,,0.882
259,1:tested_negative,2:tested_positive,+,0.669
260,2:tested_positive,2:tested_positive,,0.905
261,1:tested_negative,2:tested_positive,+,0.767
262,2:tested_positive,2:tested_positive,,0.676
263,1:tested_negative,1:tested_negative,,0.841
264,1:tested_negative,1:tested_negative,,0.516
265,2:tested_positive,1:tested_negative,+,0.691
266,1:tested_negative,1:tested_negative,,0.705
267,2:tested_positive,2:tested_positive,,0.723
268,1:tested_negative,2:tested_positive,+,0.623
269,1:tested_negative,1:tested_negative,,0.946
270,2:tested_positive,2:tested_positive,,0.521
271,2:tested_positive,2:tested_positive,,0.729
272,1:tested_negative,1:tested_negative,,0.927
273,1:tested_negative,1:tested_negative,,0.868
274,1:tested_negative,1:tested_negative,,0.959
275,1:tested_negative,2:tested_positive,+,0.518
276,1:tested_negative,1:tested_negative,,0.724
277,2:tested_positive,1:tested_negative,+,0.819
278,1:tested_negative,1:tested_negative,,0.921
279,1:tested_negative,1:tested_negative,,0.727
280,1:tested_negative,1:tested_negative,,0.889
281,2:tested_positive,1:tested_negative,+,0.517
282,1:tested_negative,2:tested_positive,+,0.572
283,1:tested_negative,1:tested_negative,,0.624
284,2:tested_positive,2:tested_positive,,0.636
285,2:tested_positive,1:tested_negative,+,0.879
286,1:tested_negative,1:tested_negative,,0.547
287,1:tested_negative,2:tested_positive,+,0.619
288,2:tested_positive,1:tested_negative,+,0.548
289,1:tested_negative,1:tested_negative,,0.94
290,1:tested_negative,1:tested_negative,,0.738
291,1:tested_negative,1:tested_negative,,0.944
292,2:tested_positive,1:tested_negative,+,0.762
293,2:tested_positive,2:tested_positive,,0.649
294,2:tested_positive,1:tested_negative,+,0.513
295,1:tested_negative,1:tested_negative,,0.559
296,1:tested_negative,2:tested_positive,+,0.721
297,2:tested_positive,1:tested_negative,+,0.75
298,1:tested_negative,1:tested_negative,,0.849
299,2:tested_positive,1:tested_negative,+,0.512
300,1:tested_negative,1:tested_negative,,0.66
301,2:tested_positive,2:tested_positive,,0.833
302,2:tested_positive,1:tested_negative,+,0.599
303,1:tested_negative,1:tested_negative,,0.91
304,2:tested_positive,2:tested_positive,,0.577
305,1:tested_negative,1:tested_negative,,0.758
306,1:tested_negative,1:tested_negative,,0.702
307,2:tested_positive,2:tested_positive,,0.676
308,1:tested_negative,1:tested_negative,,0.879
309,2:tested_positive,1:tested_negative,+,0.643
310,2:tested_positive,1:tested_negative,+,0.669
311,1:tested_negative,1:tested_negative,,0.921
312,1:tested_negative,1:tested_negative,,0.791
313,2:tested_positive,1:tested_negative,+,0.645
314,1:tested_negative,1:tested_negative,,0.771
315,2:tested_positive,2:tested_positive,,0.543
316,1:tested_negative,1:tested_negative,,0.814
317,1:tested_negative,1:tested_negative,,0.962
318,2:tested_positive,2:tested_positive,,0.706
319,1:tested_negative,1:tested_negative,,0.738
320,2:tested_positive,2:tested_positive,,0.773
321,1:tested_negative,1:tested_negative,,0.734
322,2:tested_positive,1:tested_negative,+,0.842
323,2:tested_positive,1:tested_negative,+,0.849
324,2:tested_positive,2:tested_positive,,0.744
325,1:tested_negative,1:tested_negative,,0.824
326,1:tested_negative,1:tested_negative,,0.757
327,2:tested_positive,1:tested_negative,+,0.681
328,1:tested_negative,2:tested_positive,+,0.889
329,2:tested_positive,1:tested_negative,+,0.785
330,1:tested_negative,1:tested_negative,,0.823
331,1:tested_negative,1:tested_negative,,0.516
332,1:tested_negative,1:tested_negative,,0.921
333,2:tested_positive,2:tested_positive,,0.943
334,1:tested_negative,1:tested_negative,,0.796
335,1:tested_negative,1:tested_negative,,0.956
336,1:tested_negative,2:tested_positive,+,0.738
337,1:tested_negative,2:tested_positive,+,0.569
338,2:tested_positive,1:tested_negative,+,0.727
339,2:tested_positive,2:tested_positive,,0.774
340,2:tested_positive,2:tested_positive,,0.891
341,1:tested_negative,1:tested_negative,,0.84
342,1:tested_negative,1:tested_negative,,0.924
343,1:tested_negative,1:tested_negative,,0.996
344,1:tested_negative,1:tested_negative,,0.682
345,1:tested_negative,1:tested_negative,,0.606
346,1:tested_negative,2:tested_positive,+,0.561
347,1:tested_negative,1:tested_negative,,0.639
348,1:tested_negative,1:tested_negative,,0.791
349,1:tested_negative,1:tested_negative,,0.945
350,2:tested_positive,1:tested_negative,+,0.986
351,1:tested_negative,1:tested_negative,,0.786
352,1:tested_negative,1:tested_negative,,0.674
353,1:tested_negative,1:tested_negative,,0.951
354,1:tested_negative,1:tested_negative,,0.933
355,1:tested_negative,1:tested_negative,,0.775
356,2:tested_positive,2:tested_positive,,0.746
357,2:tested_positive,1:tested_negative,+,0.602
358,2:tested_positive,2:tested_positive,,0.926
359,1:tested_negative,1:tested_negative,,0.65
360,2:tested_positive,2:tested_positive,,0.865
361,2:tested_positive,2:tested_positive,,0.805
362,1:tested_negative,2:tested_positive,+,0.655
363,1:tested_negative,1:tested_negative,,0.692
364,2:tested_positive,2:tested_positive,,0.755
365,1:tested_negative,1:tested_negative,,0.53
366,1:tested_negative,1:tested_negative,,0.758
367,2:tested_positive,1:tested_negative,+,0.733
368,1:tested_negative,1:tested_negative,,0.963
369,1:tested_negative,1:tested_negative,,0.965
370,2:tested_positive,1:tested_negative,+,0.782
371,2:tested_positive,2:tested_positive,,0.906
372,1:tested_negative,1:tested_negative,,0.963
373,1:tested_negative,1:tested_negative,,0.911
374,1:tested_negative,1:tested_negative,,0.833
375,1:tested_negative,1:tested_negative,,0.571
376,2:tested_positive,2:tested_positive,,0.806
377,1:tested_negative,1:tested_negative,,0.963
378,1:tested_negative,1:tested_negative,,0.875
379,2:tested_positive,2:tested_positive,,0.833
380,1:tested_negative,1:tested_negative,,0.759
381,1:tested_negative,1:tested_negative,,0.84
382,1:tested_negative,1:tested_negative,,0.963
383,1:tested_negative,1:tested_negative,,0.878
384,1:tested_negative,1:tested_negative,,0.898
385,1:tested_negative,1:tested_negative,,0.898
386,1:tested_negative,1:tested_negative,,0.91
387,2:tested_positive,1:tested_negative,+,0.653
388,2:tested_positive,1:tested_negative,+,0.563
389,2:tested_positive,2:tested_positive,,0.505
390,1:tested_negative,1:tested_negative,,0.795
391,1:tested_negative,1:tested_negative,,0.875
392,2:tested_positive,2:tested_positive,,0.865
393,1:tested_negative,1:tested_negative,,0.901
394,1:tested_negative,1:tested_negative,,0.872
395,2:tested_positive,2:tested_positive,,0.685
396,1:tested_negative,1:tested_negative,,0.601
397,1:tested_negative,1:tested_negative,,0.862
398,2:tested_positive,1:tested_negative,+,0.743
399,1:tested_negative,1:tested_negative,,0.969
400,2:tested_positive,2:tested_positive,,0.828
401,2:tested_positive,1:tested_negative,+,0.874
402,1:tested_negative,1:tested_negative,,0.629
403,2:tested_positive,1:tested_negative,+,0.568
404,1:tested_negative,1:tested_negative,,0.893
405,2:tested_positive,2:tested_positive,,0.722
406,1:tested_negative,2:tested_positive,+,0.502
407,2:tested_positive,1:tested_negative,+,0.767
408,1:tested_negative,1:tested_negative,,0.954
409,2:tested_positive,2:tested_positive,,0.928
410,2:tested_positive,2:tested_positive,,0.748
411,1:tested_negative,1:tested_negative,,0.73
412,1:tested_negative,1:tested_negative,,0.823
413,1:tested_negative,2:tested_positive,+,0.604
414,1:tested_negative,1:tested_negative,,0.801
415,2:tested_positive,1:tested_negative,+,0.647
416,2:tested_positive,2:tested_positive,,0.54
417,1:tested_negative,1:tested_negative,,0.877
418,2:tested_positive,2:tested_positive,,0.648
419,1:tested_negative,1:tested_negative,,0.974
420,2:tested_positive,1:tested_negative,+,0.814
421,1:tested_negative,1:tested_negative,,0.626
422,1:tested_negative,1:tested_negative,,0.935
423,1:tested_negative,1:tested_negative,,0.788
424,1:tested_negative,1:tested_negative,,0.814
425,2:tested_positive,2:tested_positive,,0.817
426,2:tested_positive,2:tested_positive,,0.776
427,1:tested_negative,1:tested_negative,,0.989
428,2:tested_positive,2:tested_positive,,0.725
429,1:tested_negative,1:tested_negative,,0.68
430,2:tested_positive,1:tested_negative,+,0.903
431,1:tested_negative,1:tested_negative,,0.904
432,1:tested_negative,1:tested_negative,,0.897
433,1:tested_negative,1:tested_negative,,0.953
434,1:tested_negative,1:tested_negative,,0.799
435,1:tested_negative,1:tested_negative,,0.901
436,2:tested_positive,2:tested_positive,,0.727
437,1:tested_negative,2:tested_positive,+,0.747
438,1:tested_negative,1:tested_negative,,0.527
439,1:tested_negative,1:tested_negative,,0.976
440,1:tested_negative,1:tested_negative,,0.651
441,2:tested_positive,2:tested_positive,,0.725
442,1:tested_negative,1:tested_negative,,0.923
443,1:tested_negative,1:tested_negative,,0.773
444,2:tested_positive,1:tested_negative,+,0.604
445,2:tested_positive,1:tested_negative,+,0.759
446,2:tested_positive,2:tested_positive,,0.993
447,1:tested_negative,1:tested_negative,,0.923
448,1:tested_negative,1:tested_negative,,0.904
449,2:tested_positive,1:tested_negative,+,0.862
450,1:tested_negative,1:tested_negative,,0.863
451,1:tested_negative,1:tested_negative,,0.976
452,2:tested_positive,1:tested_negative,+,0.717
453,1:tested_negative,1:tested_negative,,0.884
454,1:tested_negative,1:tested_negative,,0.589
455,1:tested_negative,1:tested_negative,,0.777
456,2:tested_positive,2:tested_positive,,0.92
457,1:tested_negative,1:tested_negative,,0.571
458,1:tested_negative,1:tested_negative,,0.911
459,2:tested_positive,2:tested_positive,,0.851
460,1:tested_negative,2:tested_positive,+,0.585
461,1:tested_negative,1:tested_negative,,0.693
462,1:tested_negative,1:tested_negative,,0.98
463,1:tested_negative,1:tested_negative,,0.797
464,1:tested_negative,1:tested_negative,,0.92
465,1:tested_negative,1:tested_negative,,0.692
466,1:tested_negative,1:tested_negative,,0.901
467,1:tested_negative,1:tested_negative,,0.969
468,1:tested_negative,1:tested_negative,,0.846
469,2:tested_positive,2:tested_positive,,0.557
470,1:tested_negative,2:tested_positive,+,0.839
471,1:tested_negative,2:tested_positive,+,0.601
472,1:tested_negative,1:tested_negative,,0.737
473,1:tested_negative,1:tested_negative,,0.737
474,1:tested_negative,1:tested_negative,,0.582
475,1:tested_negative,1:tested_negative,,0.844
476,1:tested_negative,1:tested_negative,,0.758
477,2:tested_positive,1:tested_negative,+,0.832
478,1:tested_negative,1:tested_negative,,0.836
479,1:tested_negative,1:tested_negative,,0.728
480,1:tested_negative,1:tested_negative,,0.634
481,2:tested_positive,2:tested_positive,,0.562
482,1:tested_negative,1:tested_negative,,0.81
483,1:tested_negative,1:tested_negative,,0.927
484,1:tested_negative,1:tested_negative,,0.936
485,2:tested_positive,2:tested_positive,,0.848
486,2:tested_positive,1:tested_negative,+,0.584
487,1:tested_negative,1:tested_negative,,0.573
488,1:tested_negative,2:tested_positive,+,0.922
489,1:tested_negative,1:tested_negative,,0.916
490,1:tested_negative,2:tested_positive,+,0.9
491,1:tested_negative,1:tested_negative,,0.871
492,1:tested_negative,1:tested_negative,,0.909
493,1:tested_negative,1:tested_negative,,0.851
494,2:tested_positive,1:tested_negative,+,0.559
495,1:tested_negative,1:tested_negative,,0.991
496,1:tested_negative,2:tested_positive,+,0.699
497,1:tested_negative,1:tested_negative,,0.855
498,1:tested_negative,1:tested_negative,,0.94
499,2:tested_positive,2:tested_positive,,0.811
500,1:tested_negative,2:tested_positive,+,0.636
501,1:tested_negative,1:tested_negative,,0.92
502,1:tested_negative,1:tested_negative,,0.882
503,2:tested_positive,1:tested_negative,+,0.977
504,1:tested_negative,1:tested_negative,,0.705
505,1:tested_negative,1:tested_negative,,0.819
506,1:tested_negative,1:tested_negative,,0.861
507,2:tested_positive,2:tested_positive,,0.674
508,1:tested_negative,1:tested_negative,,0.762
509,1:tested_negative,1:tested_negative,,0.88
510,1:tested_negative,1:tested_negative,,0.658
511,2:tested_positive,1:tested_negative,+,0.783
512,1:tested_negative,1:tested_negative,,0.89
513,1:tested_negative,1:tested_negative,,0.855
514,1:tested_negative,1:tested_negative,,0.925
515,1:tested_negative,1:tested_negative,,0.928
516,2:tested_positive,2:tested_positive,,0.539
517,2:tested_positive,2:tested_positive,,0.666
518,1:tested_negative,2:tested_positive,+,0.532
519,1:tested_negative,1:tested_negative,,0.77
520,1:tested_negative,1:tested_negative,,0.819
521,1:tested_negative,1:tested_negative,,0.981
522,1:tested_negative,1:tested_negative,,0.772
523,1:tested_negative,1:tested_negative,,0.957
524,2:tested_positive,2:tested_positive,,0.668
525,1:tested_negative,1:tested_negative,,0.746
526,1:tested_negative,1:tested_negative,,0.956
527,1:tested_negative,1:tested_negative,,0.973
528,1:tested_negative,1:tested_negative,,0.904
529,1:tested_negative,1:tested_negative,,0.86
530,1:tested_negative,1:tested_negative,,0.888
531,1:tested_negative,1:tested_negative,,0.751
532,1:tested_negative,1:tested_negative,,0.642
533,1:tested_negative,1:tested_negative,,0.765
534,1:tested_negative,1:tested_negative,,0.702
535,1:tested_negative,1:tested_negative,,0.863
536,2:tested_positive,2:tested_positive,,0.576
537,1:tested_negative,1:tested_negative,,0.916
538,1:tested_negative,1:tested_negative,,0.972
539,1:tested_negative,1:tested_negative,,0.705
540,2:tested_positive,1:tested_negative,+,0.555
541,2:tested_positive,1:tested_negative,+,0.579
542,2:tested_positive,1:tested_negative,+,0.706
543,2:tested_positive,1:tested_negative,+,0.593
544,1:tested_negative,1:tested_negative,,0.895
545,1:tested_negative,1:tested_negative,,0.934
546,2:tested_positive,2:tested_positive,,0.848
547,2:tested_positive,2:tested_positive,,0.962
548,1:tested_negative,1:tested_negative,,0.702
549,1:tested_negative,2:tested_positive,+,0.587
550,1:tested_negative,2:tested_positive,+,0.739
551,1:tested_negative,1:tested_negative,,0.896
552,1:tested_negative,1:tested_negative,,0.909
553,1:tested_negative,1:tested_negative,,0.754
554,1:tested_negative,1:tested_negative,,0.933
555,1:tested_negative,1:tested_negative,,0.894
556,1:tested_negative,1:tested_negative,,0.796
557,1:tested_negative,1:tested_negative,,0.846
558,1:tested_negative,1:tested_negative,,0.727
559,1:tested_negative,2:tested_positive,+,0.641
560,1:tested_negative,1:tested_negative,,0.824
561,2:tested_positive,1:tested_negative,+,0.582
562,2:tested_positive,2:tested_positive,,0.877
563,1:tested_negative,1:tested_negative,,0.89
564,1:tested_negative,1:tested_negative,,0.842
565,1:tested_negative,1:tested_negative,,0.916
566,1:tested_negative,1:tested_negative,,0.905
567,1:tested_negative,1:tested_negative,,0.832
568,1:tested_negative,1:tested_negative,,0.852
569,1:tested_negative,2:tested_positive,+,0.523
570,2:tested_positive,1:tested_negative,+,0.809
571,1:tested_negative,1:tested_negative,,0.922
572,1:tested_negative,1:tested_negative,,0.906
573,1:tested_negative,1:tested_negative,,0.826
574,1:tested_negative,1:tested_negative,,0.882
575,1:tested_negative,1:tested_negative,,0.708
576,1:tested_negative,1:tested_negative,,0.712
577,1:tested_negative,1:tested_negative,,0.76
578,2:tested_positive,1:tested_negative,+,0.564
579,1:tested_negative,1:tested_negative,,0.553
580,2:tested_positive,2:tested_positive,,0.923
581,2:tested_positive,2:tested_positive,,0.544
582,1:tested_negative,1:tested_negative,,0.855
583,1:tested_negative,1:tested_negative,,0.539
584,1:tested_negative,1:tested_negative,,0.654
585,2:tested_positive,1:tested_negative,+,0.684
586,1:tested_negative,1:tested_negative,,0.953
587,2:tested_positive,2:tested_positive,,0.644
588,1:tested_negative,1:tested_negative,,0.888
589,2:tested_positive,2:tested_positive,,0.844
590,1:tested_negative,1:tested_negative,,0.963
591,2:tested_positive,2:tested_positive,,0.818
592,1:tested_negative,1:tested_negative,,0.792
593,2:tested_positive,1:tested_negative,+,0.584
594,1:tested_negative,1:tested_negative,,0.826
595,1:tested_negative,1:tested_negative,,0.582
596,2:tested_positive,2:tested_positive,,0.678
597,1:tested_negative,1:tested_negative,,0.894
598,1:tested_negative,1:tested_negative,,0.896
599,2:tested_positive,2:tested_positive,,0.683
600,1:tested_negative,1:tested_negative,,0.904
601,1:tested_negative,1:tested_negative,,0.922
